Request Id,request_e2e_time,request_e2e_time_normalized,request_execution_time,request_execution_time_normalized,request_model_execution_time,request_model_execution_time_normalized,request_preemption_time,request_scheduling_delay,request_execution_plus_preemption_time,request_execution_plus_preemption_time_normalized,prefill_e2e_time,prefill_time_execution_plus_preemption,prefill_time_execution_plus_preemption_normalized,decode_time_execution_plus_preemption_normalized,request_inter_arrival_delay,request_num_tokens,request_num_prefill_tokens,request_num_decode_tokens,request_pd_ratio,request_num_restarts
32,2.5454488144539402,0.02069470580856862,2.544432115452462,0.020686439963028144,2.544432115452462,0.020686439963028144,0.0,0.0010166990015614275,2.544432115452462,0.020686439963028144,0.02191055277984333,0.0208938537782819,0.00022466509439012796,0.02051657123312274,0.12181648299999992,216.0,93.0,123.0,0.7560975609756098,0
33,0.1491632401183507,0.024860540019725114,0.1451465119116986,0.024191085318616436,0.1451465119116986,0.024191085318616436,0.0,0.004016728206654108,0.1451465119116986,0.024191085318616436,0.055305041726597004,0.051288313519942896,8.001296960989531e-05,0.015643033065292283,0.1680669419999994,647.0,641.0,6.0,106.83333333333333,0
34,0.5587150305621078,0.021489039637004145,0.5584920163554715,0.021480462167518137,0.5584920163554715,0.021480462167518137,0.0,0.00022301420665371552,0.5584920163554715,0.021480462167518137,0.05151132772659661,0.051288313519942896,0.0006660819937654922,0.019507834724442737,0.003793714000000392,103.0,77.0,26.0,2.9615384615384617,0
35,4.199424724446576,0.020385556914789205,4.190016465293274,0.020339885753850845,4.190016465293274,0.020339885753850845,0.0,0.009408259153401488,4.190016465293274,0.020339885753850845,0.05967857267334331,0.05027031351994182,7.296126780833356e-05,0.020095855105695306,0.19227618599999996,895.0,689.0,206.0,3.3446601941747574,0
36,3.0600949845862324,0.02026552969924657,3.058414269164514,0.020254399133539828,3.058414269164514,0.020254399133539828,0.0,0.0016807154217950426,3.058414269164514,0.020254399133539828,0.02686639213530384,0.025185676713508798,0.00014149256580622921,0.020087606572522707,0.18939933500000095,329.0,178.0,151.0,1.1788079470198676,0
37,0.5034752566596961,0.02013901026638784,0.4995737024192576,0.019982948096770304,0.4995737024192576,0.019982948096770304,0.0,0.0039015542404587933,0.4995737024192576,0.019982948096770304,0.05295590437928688,0.049054350138828084,7.811202251405746e-05,0.018020774091216368,0.1919095949999985,653.0,628.0,25.0,25.12,0
38,0.40044341509129033,0.022246856393960575,0.39746461571820574,0.02208136753990032,0.39746461571820574,0.02208136753990032,0.0,0.002978799373096308,0.39746461571820574,0.02208136753990032,0.038214660012290125,0.03523586063919382,7.340804299832045e-05,0.020123819726611123,0.5755830160000013,498.0,480.0,18.0,26.666666666666668,0
39,0.47279859421154846,0.023639929710577424,0.45712368873741616,0.02285618443687081,0.45712368873741616,0.02285618443687081,0.0,0.015674905474144296,0.45712368873741616,0.02285618443687081,0.04708823868113399,0.03141333320698969,9.349206311604075e-05,0.021285517776520723,0.22902779100000004,356.0,336.0,20.0,16.8,0
40,5.364700593692177,0.020092511586862087,5.350401134976047,0.020038955561708042,5.350401134976047,0.020038955561708042,0.0,0.014299458716186209,5.350401134976047,0.020038955561708042,0.06354028541294099,0.04924082669675478,9.561325572185394e-05,0.019854532989809874,0.08910369899999893,782.0,515.0,267.0,1.9288389513108615,0
41,2.809494806446576,0.020212192852133642,2.80454608399863,0.020176590532364244,2.80454608399863,0.020176590532364244,0.0,0.004948722447991827,2.80454608399863,0.020176590532364244,0.05946673833410543,0.0545180158861136,7.163996831289567e-05,0.0197843745907372,0.11490648200000031,900.0,761.0,139.0,5.474820143884892,0
42,0.2388885280889923,0.01990737734074936,0.23092695297139293,0.01924391274761608,0.23092695297139293,0.01924391274761608,0.0,0.007961575117608533,0.23092695297139293,0.01924391274761608,0.029566853211548505,0.021605278093939972,0.0001929042686958926,0.01744347290645365,0.23922156000000072,124.0,112.0,12.0,9.333333333333334,0
43,14.710524000107258,0.019154328125139657,14.693380205895622,0.01913200547642659,14.693380205895622,0.01913200547642659,0.0,0.01714379421154888,14.693380205895622,0.01913200547642659,0.03874907230548885,0.021605278093939972,0.00019119715127380505,0.019103873603908552,0.012423058999999625,881.0,113.0,768.0,0.14713541666666666,0
44,1.3505940072295317,0.02015811951088853,1.3439110341405494,0.020058373643888797,1.3439110341405494,0.020058373643888797,0.0,0.006682973088992128,1.3439110341405494,0.020058373643888797,0.03892131962931522,0.03223834654032309,9.263892684000889e-05,0.019577204292540545,0.21978249600000055,415.0,348.0,67.0,5.1940298507462686,0
45,12.365069931693757,0.01968960180206012,12.360551704280875,0.019682407172421774,12.360551704280875,0.019682407172421774,0.0,0.004518227412820153,12.360551704280875,0.019682407172421774,0.02517448119110277,0.02065625377828262,0.00025190553388149535,0.019649515048571105,0.2221194889999989,710.0,82.0,628.0,0.1305732484076433,0
46,0.2787763319375234,0.025343302903411215,0.2632999113897187,0.023936355580883518,0.2632999113897187,0.023936355580883518,0.0,0.015476420547802405,0.2632999113897187,0.023936355580883518,0.05059411045393958,0.03511768990613717,7.519847945639652e-05,0.020743838316689436,0.04724134000000113,478.0,467.0,11.0,42.45454545454545,0
47,4.350759771400767,0.01995761363027875,4.327771400946869,0.019852162389664536,4.327771400946869,0.019852162389664536,0.0,0.022988370453941087,4.327771400946869,0.019852162389664536,0.05235913491114452,0.029370764457203435,0.00011988067125389158,0.019717434112337718,0.02760573999999849,463.0,245.0,218.0,1.1238532110091743,0
48,2.9645969944885433,0.020445496513714093,2.950803316949243,0.020350367703098227,2.950803316949243,0.020350367703098227,0.0,0.013793677539323923,2.950803316949243,0.020350367703098227,0.045979464079646704,0.03218578654032278,9.383611236245708e-05,0.020128396761440667,0.07579239000000015,488.0,343.0,145.0,2.3655172413793104,0
49,0.4581976994556438,0.020827168157074718,0.446798246433725,0.020309011201532955,0.446798246433725,0.020309011201532955,0.0,0.011399453021915917,0.446798246433725,0.020309011201532955,0.047730859309345064,0.03633140628742915,9.387960280989444e-05,0.01865758364301358,0.09042041000000012,409.0,387.0,22.0,17.59090909090909,0
50,0.5126737352247215,0.01971822058556621,0.5035341717167449,0.019366698912182494,0.5035341717167449,0.019366698912182494,0.0,0.009139563507973847,0.5035341717167449,0.019366698912182494,0.04107375072117847,0.03193418721320462,0.00012377591943102569,0.018138460942443962,0.16888555999999966,284.0,258.0,26.0,9.923076923076923,0
51,0.24830114471200204,0.019100088054769388,0.24823838873446386,0.019095260671881834,0.24823838873446386,0.019095260671881834,0.0,6.275597753635509e-05,0.24823838873446386,0.019095260671881834,0.024939548942924716,0.02487679296538836,0.00011056352429061494,0.017181661213005947,0.11546486000000122,238.0,225.0,13.0,17.307692307692307,0
52,9.778547953095691,0.019956220312440185,9.766036980012535,0.019930687714311297,9.766036980012535,0.019930687714311297,0.0,0.01251097308313831,9.766036980012535,0.019930687714311297,0.041881737540341746,0.029370764457203435,0.00011843050184356223,0.019870747378684387,0.8908994799999999,738.0,248.0,490.0,0.5061224489795918,0
53,1.2555017479358401,0.02164658186096276,1.2351470303955003,0.021295638455094832,1.2351470303955003,0.021295638455094832,0.0,0.020354717540342904,1.2351470303955003,0.021295638455094832,0.044916937174042104,0.0245622196336992,0.0001846783431105203,0.020872151909686172,0.021527019999998842,191.0,133.0,58.0,2.293103448275862,0
54,0.6126388681324872,0.021125478211465078,0.5958105912800946,0.02054519280276188,0.5958105912800946,0.02054519280276188,0.0,0.016828276852391966,0.5958105912800946,0.02054519280276188,0.0378790868211496,0.021050809968757633,0.00021480418335466972,0.01981930280383923,0.04686030000000052,127.0,98.0,29.0,3.3793103448275863,0
55,10.425843510229777,0.019820995266596534,10.423147133408536,0.01981586907492117,10.423147133408536,0.01981586907492117,0.0,0.0026963768211487604,10.423147133408536,0.01981586907492117,0.023035513266098206,0.020339136444949446,0.00035067476629223185,0.019777201515140074,0.03518271000000084,584.0,58.0,526.0,0.11026615969581749,0
56,0.36570760813248704,0.02285672550828044,0.3496725154114009,0.021854532213212555,0.3496725154114009,0.021854532213212555,0.0,0.016035092721086386,0.3496725154114009,0.021854532213212555,0.04888033909360523,0.032845246372518844,9.048277237608497e-05,0.019801704314930113,0.21174854999999937,379.0,363.0,16.0,22.6875,0
57,8.353598283107967,0.02008076510362492,8.344520577700344,0.020058943696395055,8.344520577700344,0.020058943696395055,0.0,0.00907770540769448,8.344520577700344,0.020058943696395055,0.03348996800376547,0.024412262596070988,0.00012025745121217236,0.020000260372846638,0.058416100000000526,619.0,203.0,416.0,0.4879807692307692,0
58,8.678529315388419,0.019996611325779765,8.677560335814235,0.01999437865394985,8.677560335814235,0.01999437865394985,0.0,0.0009689795742140461,8.677560335814235,0.01999437865394985,0.02558800450705867,0.024619024932844624,0.00017585017809174731,0.019937652790049217,0.1255883200000003,574.0,140.0,434.0,0.3225806451612903,0
59,8.997908116955461,0.019951015780389048,8.99114857982022,0.01993602789317122,8.99114857982022,0.01993602789317122,0.0,0.006759537135238247,8.99114857982022,0.01993602789317122,0.03167197552840051,0.02491243839316226,0.0001779459885225876,0.01988078967056998,0.05605539999999998,591.0,140.0,451.0,0.31042128603104213,0
60,0.4450591438526743,0.026179949638392607,0.4294004240101847,0.025258848471187336,0.4294004240101847,0.025258848471187336,0.0,0.015658719842489788,0.4294004240101847,0.025258848471187336,0.0410854132780738,0.025426693435584014,0.00011055084102427831,0.023763160622035324,0.034625489999999814,247.0,230.0,17.0,13.529411764705882,0
61,11.093426783494051,0.019360256166656285,11.07573246021584,0.01932937602131909,11.07573246021584,0.01932937602131909,0.0,0.017694323278075075,11.07573246021584,0.01932937602131909,0.04901774181839791,0.031323418540322834,0.00010104328561394462,0.019274710369416498,0.023391089999998727,883.0,310.0,573.0,0.5410122164048866,0
62,2.071001807516227,0.01991347891842526,2.0680785308710328,0.019885370489144547,2.0680785308710328,0.019885370489144547,0.0,0.002923276645203643,2.0680785308710328,0.019885370489144547,0.05260526334195781,0.049681986696754166,9.535889960989284e-05,0.019407659078598743,0.21361443000000158,625.0,521.0,104.0,5.009615384615385,0
63,0.2155292964808524,0.030789899497264628,0.192666493138896,0.027523784734128,0.192666493138896,0.027523784734128,0.0,0.022862803341958227,0.192666493138896,0.027523784734128,0.0785238741438512,0.055661070801892976,7.247535260663147e-05,0.01957220319100017,0.029742459999999582,775.0,768.0,7.0,109.71428571428571,0
64,0.20898010910903153,0.02612251363862894,0.17423235496518305,0.02177904437064788,0.17423235496518305,0.02177904437064788,0.0,0.034747754143850784,0.17423235496518305,0.02177904437064788,0.06612537535083973,0.03137762120698895,9.898303219870331e-05,0.017856841719773975,0.04377612000000042,325.0,317.0,8.0,39.625,0
65,0.22865811699357153,0.020787101544870137,0.2173237350145528,0.019756703183141162,0.2173237350145528,0.019756703183141162,0.0,0.011334381979018815,0.2173237350145528,0.019756703183141162,0.04253225385267534,0.031197871873656524,0.0001046908452136125,0.016920533012808745,0.09200278999999867,309.0,298.0,11.0,27.09090909090909,0
66,0.45884807032071073,0.020856730469123216,0.4439632511285123,0.020180147778568743,0.4439632511285123,0.020180147778568743,0.0,0.014884819192197085,0.4439632511285123,0.020180147778568743,0.046496669732519536,0.03161185054032245,9.408288851286444e-05,0.01874324548128142,0.3440663300000004,358.0,336.0,22.0,15.272727272727273,0
67,0.28606072354627443,0.02200467104202111,0.25999303381375405,0.019999464139519543,0.25999303381375405,0.019999464139519543,0.0,0.026067689732519383,0.25999303381375405,0.019999464139519543,0.0626991277771971,0.03663143804467772,7.460578013172652e-05,0.017181661213005947,0.020428980000000152,504.0,491.0,13.0,37.76923076923077,0
68,7.757209384242051,0.01978879944959707,7.742045637125374,0.0197501164212382,7.742045637125374,0.0197501164212382,0.0,0.015163747116721638,7.742045637125374,0.0197501164212382,0.035502883561671084,0.020339136444949446,0.0003447311261855838,0.0196982308690826,0.3639637800000006,451.0,59.0,392.0,0.15051020408163265,0
69,5.217940081269438,0.02038257844245874,5.202644157707844,0.020322828741046267,5.202644157707844,0.020322828741046267,0.0,0.015295923561671643,5.202644157707844,0.020322828741046267,0.03563488400662074,0.020338960444949095,0.00037664741564720543,0.02024337967680788,0.02020695999999944,310.0,54.0,256.0,0.2109375,0
70,0.5926196886571251,0.019116764150229844,0.5808725964010147,0.018737825690355314,0.5808725964010147,0.018737825690355314,0.0,0.01174709225610826,0.5808725964010147,0.018737825690355314,0.03335219435004788,0.02160510209393962,0.0002019168419994357,0.018040886913131524,0.7498062900000004,138.0,107.0,31.0,3.4516129032258065,0
71,0.7477269638323811,0.019172486252112337,0.7291623475978036,0.018696470451225734,0.7291623475978036,0.018696470451225734,0.0,0.01856461623458472,0.7291623475978036,0.018696470451225734,0.038682227433058713,0.020117611198473995,0.0003795775697825282,0.018180634266649294,0.12646731999999972,92.0,53.0,39.0,1.358974358974359,0
72,6.0332568155286435,0.020110856051762147,6.019145060017939,0.020063816866726463,6.019145060017939,0.020063816866726463,0.0,0.014111755510732849,6.019145060017939,0.020063816866726463,0.034673227955682506,0.020561472444949658,0.0002855760061798564,0.019995278625243203,0.7523854399999994,372.0,72.0,300.0,0.24,0
73,0.2228477972034657,0.024760866355940634,0.205646232142636,0.022849581349181778,0.205646232142636,0.022849581349181778,0.0,0.017201565060835478,0.205646232142636,0.022849581349181778,0.07267467977666264,0.055473114715827165,7.223061811956662e-05,0.01668590193631145,0.18569570000000013,777.0,768.0,9.0,85.33333333333333,0
74,8.640818201294346,0.018866415286668877,8.630744775055739,0.018844420906235237,8.630744775055739,0.018844420906235237,0.0,0.010073426238516703,8.630744775055739,0.018844420906235237,0.0829789974399251,0.07290557120140839,7.81410195084763e-05,0.018685238436363365,0.26884905000000003,1391.0,933.0,458.0,2.037117903930131,0
75,3.1267410212694386,0.02127034708346557,3.1246628550309654,0.021256209898169832,3.1246628550309654,0.021256209898169832,0.0,0.0020781662385171984,3.1246628550309654,0.021256209898169832,0.07498373743992559,0.07290557120140839,0.00030504423096823594,0.020760253631493288,0.007995259999999504,386.0,239.0,147.0,1.6258503401360545,0
76,4.809841556793877,0.020041006486641155,4.801339869353994,0.020005582788974973,4.801339869353994,0.020005582788974973,0.0,0.00850168743992441,4.801339869353994,0.020005582788974973,0.04091677039005859,0.03241508295013418,0.00011702196010878764,0.019870519943349246,0.06648205000000118,517.0,277.0,240.0,1.1541666666666666,0
77,1.052534060223083,0.02338964578273518,1.037228639833024,0.023049525329622754,1.037228639833024,0.023049525329622754,0.0,0.015305420390058444,1.037228639833024,0.023049525329622754,0.05021197412836287,0.034906553738304424,7.555531112187105e-05,0.022273824135438228,0.025611350000000144,507.0,462.0,45.0,10.266666666666667,0
78,2.946282979867327,0.020895623970690263,2.9292074211108257,0.020774520717098056,2.9292074211108257,0.020774520717098056,0.0,0.01707555875654343,2.9292074211108257,0.020774520717098056,0.053342901043972546,0.036267342287429116,9.395684530422051e-05,0.02051730552356989,0.07023521999999893,527.0,386.0,141.0,2.7375886524822697,0
79,0.163233784421438,0.0408084461053595,0.13516861337746638,0.033792153344366596,0.13516861337746638,0.033792153344366596,0.0,0.02806517104397166,0.13516861337746638,0.033792153344366596,0.07717942056391358,0.04911424951994192,7.430294934938263e-05,0.021513590964381102,0.025277730000000886,665.0,661.0,4.0,165.25,0
80,0.5792610466254668,0.021454112837980252,0.5786218160615526,0.021430437631909355,0.5786218160615526,0.021430437631909355,0.0,0.0006392305639142393,0.5786218160615526,0.021430437631909355,0.04946666179325909,0.04882743122934485,7.73810320591836e-05,0.01962201425304473,0.07654018999999934,658.0,631.0,27.0,23.37037037037037,0
81,12.69072085331712,0.017601554581577143,12.673798326267363,0.017578083670273734,12.673798326267363,0.017578083670273734,0.0,0.016922527049619163,12.673798326267363,0.017578083670273734,0.05342884933704717,0.036506322287428006,0.00010460264265738683,0.017527450768349617,0.1069768799999995,1070.0,349.0,721.0,0.4840499306518724,0
82,1.294005984577165,0.020539777532970874,1.2903429275275438,0.020481633770278472,1.2903429275275438,0.020481633770278472,0.0,0.0036630570496178905,1.2903429275275438,0.020481633770278472,0.040169379337045896,0.036506322287428006,0.0006887985337250567,0.019902168337144747,0.013259470000001272,116.0,53.0,63.0,0.8412698412698413,0
83,0.543013438537173,0.022625559939048873,0.5339357757451407,0.022247323989380865,0.5339357757451407,0.022247323989380865,0.0,0.009077662792030594,0.5339357757451407,0.022247323989380865,0.02980484723697785,0.020727184444947255,0.00029193217528094726,0.021383691304174796,0.23583791000000076,95.0,71.0,24.0,2.9583333333333335,0
84,3.642160105255723,0.01979434839812893,3.6306670375060635,0.019731886073402517,3.6306670375060635,0.019731886073402517,0.0,0.011493067749697161,3.6306670375060635,0.019731886073402517,0.05596727662546641,0.04447420887576925,8.966574370114768e-05,0.019490178416468783,0.1672195099999989,680.0,496.0,184.0,2.6956521739130435,0
85,0.49422496092355317,0.0224647709510706,0.4813273639839899,0.021878516544726813,0.4813273639839899,0.021878516544726813,0.0,0.012897596939556166,0.4813273639839899,0.021878516544726813,0.0453418786371671,0.03244428169761093,9.191014645215561e-05,0.020403776467563004,0.06168296999999967,375.0,353.0,22.0,16.045454545454547,0
86,0.8131330349066523,0.02032832587266631,0.8042621483849434,0.020106553709623585,0.8042621483849434,0.020106553709623585,0.0,0.008870886521705756,0.8042621483849434,0.020106553709623585,0.0590135327404937,0.050142646218787945,8.427335498955957e-05,0.018852987554153967,0.14815179,635.0,595.0,40.0,14.875,0
